Gene Set,Taxa,Gene ID,,Transcript ID,,Protein ID,,Scaffold,,Start,Stop,Strand,,,,Gene name from accession
NuclearRef,48701,106903399,MODEL,XM_014967172.1,961969304,XP_014822658.1,961969305,NW_015096304.1,961414400,117511,124924,-,Reference P_mexicana-1.0,-,-,LOC106903399
Sulfide Detox/Response,48701,106903450,MODEL,XM_014967280.1,961805977,XP_014822766.1,961805978,NW_015094577.1,961418301,390540,401830,-,Reference P_mexicana-1.0,-,-,LOC106903450
Sulfide Detox/Response,48701,106903515,MODEL,XM_014967396.1,961971755,XP_014822882.1,961971756,NW_015096328.1,961414347,30058,49011,-,Reference P_mexicana-1.0,-,-,LOC106903515
Sulfide Detox/Response,48701,106903553,MODEL,XM_014967447.1,961972296,XP_014822933.1,961972297,NW_015096333.1,961414336,18865,115625,+,Reference P_mexicana-1.0,-,-,LOC106903553
NuclearRef,48701,106904144,MODEL,XM_014968310.1,961979866,XP_014823796.1,961979867,NW_015096417.1,961414153,57532,66014,-,Reference P_mexicana-1.0,-,-,LOC106904144
NuOX,48701,106904219,MODEL,XM_014968432.1,961980769,XP_014823918.1,961980770,NW_015096428.1,961414128,62326,65527,+,Reference P_mexicana-1.0,-,-,LOC106904219
Sulfide Detox/Response,48701,106904223,MODEL,XM_014968439.1,961980824,XP_014823925.1,961980825,NW_015096428.1,961414128,23391,50012,-,Reference P_mexicana-1.0,-,-,LOC106904223
NuOX,48701,106904276,MODEL,XM_014968553.1,961806505,XP_014824039.1,961806506,NW_015094580.1,961418294,269648,276437,-,Reference P_mexicana-1.0,-,-,LOC106904276
Sulfide Detox/Response,48701,106904511,MODEL,XM_014968878.1,961984031,XP_014824364.1,961984032,NW_015096483.1,961413990,72721,111769,+,Reference P_mexicana-1.0,-,-,LOC106904511
NuclearRef,48701,106904513,MODEL,XM_014968881.1,961984044,XP_014824367.1,961984045,NW_015096483.1,961413990,50497,62100,-,Reference P_mexicana-1.0,-,-,LOC106904513
NuclearRef,48701,106904764,MODEL,XM_014969230.1,961806785,XP_014824716.1,961806786,NW_015094582.1,961418282,228343,239584,-,Reference P_mexicana-1.0,-,-,LOC106904764
